base_filter_name,secondary_filter_name,combined_filter_name,train_start_date,train_end_date,test_start_date,test_end_date,test_month,train_count,train_share,train_reversal_rate,train_forward_14d_median,train_forward_14d_mean,test_count,test_share,test_reversal_rate,test_forward_14d_median,test_forward_14d_mean,train_score,selected
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-02-29,2024-03-01,2024-03-31,2024-03,951,0.9109195402298851,0.5583596214511041,-0.026032823995472465,0.0462852602981261,129,0.86,0.627906976744186,-0.08909384805552922,-0.03498911119974246,0.013240832894248926,True
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-02-29,2024-03-01,2024-03-31,2024-03,562,0.5383141762452107,0.5551601423487544,-0.026692418963715547,0.08250430198100837,86,0.5733333333333334,0.6395348837209303,-0.08263472675676753,-0.03731834761995029,0.00797704474777706,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-02-29,2024-03-01,2024-03-31,2024-03,685,0.6561302681992337,0.5503649635036496,-0.02164261931187561,0.06651305975666473,95,0.6333333333333333,0.631578947368421,-0.07242260721385974,-0.040019738260412614,0.007815390307066192,False
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-02-29,2024-03-01,2024-03-31,2024-03,710,0.6800766283524904,0.5112676056338028,-0.007636699430824678,0.0980712560406546,133,0.8866666666666667,0.6466165413533834,-0.09154501216545008,-0.04025647413043904,0.0026552891699131785,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2024-02-29,2024-03-01,2024-03-31,2024-03,414,0.39655172413793105,0.4444444444444444,0.020801660171593794,0.14940620818833678,124,0.8266666666666667,0.6612903225806451,-0.11607330097648783,-0.047566411648752166,-0.0036661929804341553,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-03-31,2024-04-01,2024-04-30,2024-04,1012,0.900355871886121,0.5701581027667985,-0.03261347373305212,0.039265450639148984,91,0.8053097345132744,0.8351648351648352,-0.1336758861547107,-0.13823481081254396,0.01674197005691377,True
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-03-31,2024-04-01,2024-04-30,2024-04,726,0.6459074733096085,0.5606060606060606,-0.028032146355678023,0.056401606326031466,62,0.5486725663716814,0.7903225806451613,-0.11504449880501355,-0.1186647503646246,0.010150430219538216,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-03-31,2024-04-01,2024-04-30,2024-04,610,0.5427046263345195,0.559016393442623,-0.033195004971632414,0.0743559043336248,66,0.584070796460177,0.8181818181818182,-0.1468579820536267,-0.14336784059730118,0.010070726597265706,False
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-03-31,2024-04-01,2024-04-30,2024-04,784,0.697508896797153,0.5280612244897959,-0.01773626580020493,0.08096127011226915,59,0.5221238938053098,0.847457627118644,-0.139722940279711,-0.1505878554819229,0.006532752705769431,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-04-30,2024-05-01,2024-05-31,2024-05,1088,0.8991735537190083,0.5946691176470589,-0.042337277595141054,0.024673446817960236,104,0.8387096774193549,0.5192307692307693,-0.02225862461778433,0.04747874944906589,0.02263819719343493,True
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-04-30,2024-05-01,2024-05-31,2024-05,659,0.5446280991735537,0.5872534142640364,-0.05034172362060341,0.05307705985335242,74,0.5967741935483871,0.5540540540540541,-0.040917476295385335,0.0016084826223812228,0.016101030612540097,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-04-30,2024-05-01,2024-05-31,2024-05,773,0.6388429752066116,0.5834411384217335,-0.03658969804618106,0.04209753781759342,79,0.6370967741935484,0.5063291139240507,-0.02590435315757189,0.03025765278674371,0.013637978362667488,False
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-04-30,2024-05-01,2024-05-31,2024-05,826,0.6826446280991736,0.5556900726392252,-0.03255422920487261,0.06493287148790923,107,0.8629032258064516,0.5327102803738317,-0.03555347091932459,0.03320770548640068,0.012349083640526056,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-05-31,2024-06-01,2024-06-30,2024-06,1177,0.8977879481311976,0.5870858113848768,-0.04001772002362669,0.02619677169300484,84,0.8155339805825242,0.9166666666666666,-0.17645156043579924,-0.1817433862280433,0.021092482483849,True
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-05-31,2024-06-01,2024-06-30,2024-06,709,0.5408085430968727,0.5796897038081805,-0.045941836893809374,0.04267738024673765,59,0.5728155339805825,0.9661016949152542,-0.2261266626960492,-0.2339421753662454,0.014402818431240009,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-05-31,2024-06-01,2024-06-30,2024-06,840,0.6407322654462243,0.5714285714285714,-0.03401629283982227,0.04346099237864382,75,0.7281553398058253,0.9466666666666667,-0.19266389557354335,-0.20225320219186357,0.012454477927623714,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-06-30,2024-07-01,2024-07-31,2024-07,1258,0.8972895863052782,0.6089030206677265,-0.050090886375478705,0.01390092494401551,94,0.9306930693069307,0.5851063829787234,-0.04453398509675294,-0.050465306733189566,0.02736777386848551,True
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-06-30,2024-07-01,2024-07-31,2024-07,759,0.5413694721825963,0.6086956521739131,-0.06004578270822314,0.022136512716313155,61,0.6039603960396039,0.5737704918032787,-0.034468967021779484,-0.047368975491259076,0.019786841377460125,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-06-30,2024-07-01,2024-07-31,2024-07,907,0.6469329529243937,0.6041896361631753,-0.04756597396994322,0.02289530230848177,70,0.693069306930693,0.6,-0.05856765113050916,-0.06249285142074696,0.018592121066711043,False
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-06-30,2024-07-01,2024-07-31,2024-07,943,0.6726105563480742,0.5705196182396607,-0.042304886943836606,0.04281255961163235,61,0.6039603960396039,0.6885245901639344,-0.08690453105810869,-0.07678507703197533,0.016233972307977244,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-07-31,2024-08-01,2024-08-31,2024-08,1358,0.9005305039787799,0.6082474226804123,-0.050251767959169025,0.008547669547899131,70,0.875,0.6428571428571429,-0.08127715771773009,-0.0681953406950887,0.027525172635459956,True
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-07-31,2024-08-01,2024-08-31,2024-08,980,0.649867374005305,0.6040816326530613,-0.04800697219640193,0.01690431127397758,53,0.6625,0.5660377358490566,-0.03699996425124219,-0.04662301234663562,0.01884623842192967,False
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-07-31,2024-08-01,2024-08-31,2024-08,1009,0.6690981432360743,0.576808721506442,-0.04340857486309613,0.036514888666651486,51,0.6375,0.6666666666666666,-0.09763367601435602,-0.10314336538158532,0.016753176770770522,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-08-31,2024-09-01,2024-09-30,2024-09,1449,0.9016801493466086,0.6086956521739131,-0.05162192766269247,0.004698961297848512,79,0.9404761904761905,0.4177215189873418,0.04299607575499054,0.1029121790899436,0.02833263235749518,True
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-08-31,2024-09-01,2024-09-30,2024-09,866,0.5388923459863099,0.6085450346420324,-0.061938744126008694,0.011141619899194682,66,0.7857142857142857,0.4393939393939394,0.030296400226494047,0.12296600731479078,0.020312207936780697,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-08-31,2024-09-01,2024-09-30,2024-09,1043,0.6490354698195395,0.6011505273250239,-0.04728982300884965,0.013461707363583472,58,0.6904761904761905,0.3448275862068966,0.05666232664770676,0.12203596853987139,0.01845097636997432,False
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-08-31,2024-09-01,2024-09-30,2024-09,1071,0.6664592408214064,0.5816993464052288,-0.046973876358916034,0.02922155781782038,69,0.8214285714285714,0.4492753623188406,0.025986471251409293,0.07736704998978018,0.018210780940637643,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-09-30,2024-10-01,2024-10-31,2024-10,1537,0.9051825677267373,0.5998698763825634,-0.04741558982909544,0.009387949388431004,91,0.9191919191919192,0.5824175824175825,-0.05591482000164749,-0.0013845093424078422,0.025746274335939925,True
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-09-30,2024-10-01,2024-10-31,2024-10,917,0.5400471142520612,0.5954198473282443,-0.055890146952541575,0.018266438785576163,72,0.7272727272727273,0.5694444444444444,-0.04051776801233159,0.008300480605086018,0.017971743366364958,False
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-09-30,2024-10-01,2024-10-31,2024-10,1120,0.6595995288574794,0.575,-0.044387799110099324,0.029461844194755483,60,0.6060606060606061,0.7166666666666667,-0.09934482110229642,-0.06502790473473392,0.016834948543524124,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-09-30,2024-10-01,2024-10-31,2024-10,1106,0.6513545347467609,0.5895117540687161,-0.04321329644055705,0.018517175677446988,73,0.7373737373737373,0.6027397260273972,-0.049862798902391314,0.012484821708663281,0.016593091448317547,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-10-31,2024-11-01,2024-11-30,2024-11,1627,0.9064066852367688,0.5986478180700676,-0.04812680115273793,0.00894280455893708,122,0.8840579710144928,0.3442622950819672,0.08770349368940922,0.19639631886281336,0.026114487087892338,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-10-31,2024-11-01,2024-11-30,2024-11,1175,0.6545961002785515,0.5812765957446808,-0.047258345622737674,0.025099371662584778,125,0.9057971014492754,0.344,0.07722856534997535,0.1991843915427167,0.01798186632887456,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-10-31,2024-11-01,2024-11-30,2024-11,977,0.5442896935933148,0.593654042988741,-0.054870129870129736,0.018182620150537603,71,0.5144927536231884,0.4225352112676056,0.047038671849265246,0.05768687718635804,0.01772962413630933,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-10-31,2024-11-01,2024-11-30,2024-11,1177,0.6557103064066853,0.5896346644010195,-0.04340857486309613,0.01857724427353675,74,0.5362318840579711,0.35135135135135137,0.06349768711835146,0.18633100519428378,0.016783036743726304,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2024-10-31,2024-11-01,2024-11-30,2024-11,676,0.3766016713091922,0.5517751479289941,-0.039997801841825165,0.047871876889583935,113,0.8188405797101449,0.34513274336283184,0.07722856534997535,0.20471754541601914,0.008311520939833306,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-11-30,2024-12-01,2024-12-31,2024-12,1716,0.9069767441860465,0.5804195804195804,-0.042337277595141054,0.022765678425536603,135,0.8823529411764706,0.7185185185185186,-0.16459369817578762,-0.11358116311666806,0.022287488628308927,True
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-11-30,2024-12-01,2024-12-31,2024-12,1030,0.5443974630021141,0.579611650485437,-0.049565985671874646,0.021403470611439965,88,0.5751633986928104,0.7386363636363636,-0.1386935199995627,-0.09452505825341605,0.015640007106823027,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-11-30,2024-12-01,2024-12-31,2024-12,1226,0.6479915433403806,0.5734094616639478,-0.03543435716756327,0.029068732674361386,92,0.6013071895424836,0.75,-0.14319571497030797,-0.10512619676264147,0.01316614856701743,False
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-11-30,2024-12-01,2024-12-31,2024-12,1246,0.6585623678646935,0.5561797752808989,-0.034730156623990815,0.04372786461513967,113,0.738562091503268,0.7787610619469026,-0.18588137009189643,-0.14314811473176825,0.012720929461112916,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2024-11-30,2024-12-01,2024-12-31,2024-12,731,0.38636363636363635,0.5239398084815321,-0.01919783686345189,0.06692238432191709,81,0.5294117647058824,0.7654320987654321,-0.1944859906271812,-0.1474848792583967,0.003886242874578263,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2024-12-31,2025-01-01,2025-01-31,2025-01,1803,0.9073980875691998,0.589018302828619,-0.046741162659245994,0.013097504937169435,109,0.8790322580645161,0.8990825688073395,-0.1929563925544001,-0.20269931771766517,0.02498193998194225,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2024-12-31,2025-01-01,2025-01-31,2025-01,1311,0.6597886260694514,0.5804729214340199,-0.04844797042286064,0.0261785474613465,87,0.7016129032258065,0.9195402298850575,-0.217093115273015,-0.22540498067938372,0.01855506064005886,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2024-12-31,2025-01-01,2025-01-31,2025-01,1090,0.548565676899849,0.5944954128440367,-0.05590248347709453,0.01250862705976994,70,0.5645161290322581,0.9,-0.25892243916797486,-0.24234686659458993,0.018230905532540143,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2024-12-31,2025-01-01,2025-01-31,2025-01,1283,0.6456970306995471,0.5884645362431801,-0.044357242201470415,0.019156164976625204,69,0.5564516129032258,0.8985507246376812,-0.18104751459821555,-0.18305979671231462,0.016854412613039844,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-01-31,2025-02-01,2025-02-28,2025-02,1885,0.9058145122537242,0.6068965517241379,-0.053914062647687166,0.0007571885655851285,76,0.7835051546391752,0.8289473684210527,-0.15319989476322243,-0.13144907075992163,0.029638485184504626,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-01-31,2025-02-01,2025-02-28,2025-02,1375,0.6607400288322922,0.5992727272727273,-0.05879504068190633,0.011514580908820547,63,0.6494845360824743,0.8253968253968254,-0.16576576576576574,-0.15173276432393482,0.023280688862033074,False
