base_filter_name,secondary_filter_name,combined_filter_name,train_start_date,train_end_date,test_start_date,test_end_date,test_month,train_count,train_share,train_reversal_rate,train_forward_14d_median,train_forward_14d_mean,test_count,test_share,test_reversal_rate,test_forward_14d_median,test_forward_14d_mean,train_score,selected
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-01-31,2025-02-01,2025-02-28,2025-02,1145,0.5502162421912542,0.6096069868995633,-0.0628846218515654,-0.0008949063718636131,78,0.8041237113402062,0.7948717948717948,-0.1601882390397023,-0.12350316643858442,0.021092487290914296,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2025-01-31,2025-02-01,2025-02-28,2025-02,1337,0.6424795771263816,0.6035901271503366,-0.050924065889915715,0.00970155254775569,54,0.5567010309278351,0.8333333333333334,-0.15645323757969232,-0.16453744612037113,0.01974806399479192,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-02-28,2025-03-01,2025-03-31,2025-03,1959,0.9040147669589293,0.6145992853496682,-0.056883891566465006,-0.0042779802018015935,79,0.79,0.7848101265822784,-0.1630943102104443,-0.06643617241313154,0.03160507865529481,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-02-28,2025-03-01,2025-03-31,2025-03,1433,0.6612828795569913,0.6085136078157711,-0.06512459313803953,0.00476009351183333,67,0.67,0.8507462686567164,-0.22391615054787994,-0.17058927861084447,0.026206112236442307,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-02-28,2025-03-01,2025-03-31,2025-03,1198,0.5528380249192432,0.6202003338898163,-0.07006903245012752,-0.008137057142813476,78,0.78,0.8205128205128205,-0.214167123676279,-0.09725932375948258,0.024024592113726234,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2025-02-28,2025-03-01,2025-03-31,2025-03,1385,0.639132441162898,0.6129963898916968,-0.05478393004718618,0.0027444159707968128,56,0.56,0.8035714285714286,-0.1307845401210571,-0.06998077888521843,0.021463570193844518,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-03-31,2025-04-01,2025-04-30,2025-04,2043,0.9007936507936508,0.6211453744493393,-0.06082446082446091,-0.006854389693108042,80,0.7692307692307693,0.45,0.049982317021551426,0.1247720898438432,0.03403273403273408,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-03-31,2025-04-01,2025-04-30,2025-04,1495,0.6591710758377425,0.620066889632107,-0.07076390391690113,-0.002992181706037369,81,0.7788461538461539,0.43209876543209874,0.06134603930911253,0.18134731989152933,0.028923341680320694,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-03-31,2025-04-01,2025-04-30,2025-04,1251,0.5515873015873016,0.6330935251798561,-0.0772378071339963,-0.014316282053783755,77,0.7403846153846154,0.44155844155844154,0.08220271348762975,0.21264080481745745,0.026971932649966963,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2025-03-31,2025-04-01,2025-04-30,2025-04,1442,0.6358024691358025,0.6206657420249653,-0.05796587065058023,-0.00012577603084617682,60,0.5769230769230769,0.36666666666666664,0.11808208559744993,0.2423120749639726,0.022874538903116977,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2025-03-31,2025-04-01,2025-04-30,2025-04,885,0.39021164021164023,0.5932203389830508,-0.06926073781924869,0.01343451508949477,67,0.6442307692307693,0.47761194029850745,0.0360655737704918,0.17438714036155545,0.01603257819890016,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-04-30,2025-05-01,2025-05-31,2025-05,2131,0.89915611814346,0.6152041295166588,-0.05923809523809509,-0.0020274728307942943,92,0.8,0.7391304347826086,-0.12130594012029783,-0.05435366699595508,0.03276841470765514,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-04-30,2025-05-01,2025-05-31,2025-05,1554,0.6556962025316456,0.6074646074646075,-0.064567848662891,0.007444433788566343,96,0.8347826086956521,0.7604166666666666,-0.13164620873215693,-0.05748551848327258,0.025718164193151528,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-04-30,2025-05-01,2025-05-31,2025-05,1303,0.549789029535865,0.6239447429009977,-0.07303218826075186,-0.0011844275906105813,91,0.7913043478260869,0.7912087912087912,-0.16041114693395475,-0.07591968358495901,0.025052813947675636,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2025-04-30,2025-05-01,2025-05-31,2025-05,1500,0.6329113924050633,0.61,-0.05456672032955129,0.009714947715851774,65,0.5652173913043478,0.8,-0.13845713350785338,-0.09657914912633017,0.021066898355079928,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2025-04-30,2025-05-01,2025-05-31,2025-05,908,0.3831223628691983,0.5837004405286343,-0.06284156795744728,0.022194000860559032,57,0.4956521739130435,0.7894736842105263,-0.13845713350785338,-0.06156157018329223,0.014053177644492428,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-05-31,2025-06-01,2025-06-30,2025-06,2233,0.8996776792908945,0.619793999104344,-0.06074052520549944,-0.0031392019056085646,52,0.8125,0.6730769230769231,-0.10905512634169362,-0.037616782048469674,0.03386981743932765,True
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-06-30,2025-07-01,2025-07-31,2025-07,2319,0.9012825495530509,0.6222509702457956,-0.06279851406332915,-0.00423561895439665,94,0.7704918032786885,0.7021276595744681,-0.12631263525523767,-0.049469970225055455,0.03521891014122967,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-06-30,2025-07-01,2025-07-31,2025-07,1683,0.6541002720559658,0.6161616161616161,-0.06982690794649882,0.004154439971730996,108,0.8852459016393442,0.6574074074074074,-0.12631263525523767,0.1221503043985645,0.02814244210669229,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-06-30,2025-07-01,2025-07-31,2025-07,1406,0.5464438398756316,0.6322901849217639,-0.07989058443888442,-0.004665423731573464,86,0.7049180327868853,0.6976744186046512,-0.1353563018712564,0.13802011487130653,0.027603081836831814,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2025-06-30,2025-07-01,2025-07-31,2025-07,1613,0.6268946754760979,0.6187228766274023,-0.058412520961431014,0.004449945261533559,60,0.4918032786885246,0.7833333333333333,-0.1330670070034648,0.174778543847407,0.02265670265041125,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2025-06-30,2025-07-01,2025-07-31,2025-07,982,0.3816556548775748,0.5957230142566191,-0.06743725627117142,0.01727412255990336,95,0.7786885245901639,0.6947368421052632,-0.13879497182488076,0.1320070153204172,0.015332605875878461,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-07-31,2025-08-01,2025-08-31,2025-08,2400,0.8975317875841436,0.625,-0.06373600046817512,-0.006314892784966351,87,0.8207547169811321,0.7126436781609196,-0.10689546599496202,0.04029069765966229,0.03575317902104065,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-07-31,2025-08-01,2025-08-31,2025-08,1748,0.6537023186237846,0.620137299771167,-0.07546529440418298,0.009386628459102632,95,0.8962264150943396,0.7263157894736842,-0.12511908542394412,0.17892047361565497,0.030592512765196093,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-07-31,2025-08-01,2025-08-31,2025-08,1464,0.5474943904263276,0.6372950819672131,-0.08157920128243418,0.003528756991446457,64,0.6037735849056604,0.671875,-0.11767024938315762,0.31836971643258266,0.028464246371170936,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-08-31,2025-09-01,2025-09-30,2025-09,2492,0.8983417447728911,0.6280096308186196,-0.06579817510160607,-0.004701006387029536,79,0.7117117117117117,0.7215189873417721,-0.14756343133306482,-0.08155215863962612,0.037121176652492247,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-08-31,2025-09-01,2025-09-30,2025-09,1811,0.6528478731074261,0.6261733848702374,-0.0803798063363731,0.011883898016735858,100,0.9009009009009009,0.67,-0.13357753968437858,-0.032035530812255957,0.03285894029756564,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-08-31,2025-09-01,2025-09-30,2025-09,1502,0.5414563806777217,0.640479360852197,-0.08553203348182836,0.015157473211232798,88,0.7927927927927928,0.625,-0.08434819882747802,-0.001524069782371134,0.029661793875096928,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2025-08-31,2025-09-01,2025-09-30,2025-09,1704,0.6142754145638067,0.6261737089201878,-0.062123389268411544,0.023390905531978045,53,0.4774774774774775,0.7169811320754716,-0.1092951991828397,-0.06027463460491268,0.023895333939940557,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2025-08-31,2025-09-01,2025-09-30,2025-09,1061,0.38248017303532805,0.6107445805843544,-0.0803798063363731,0.03223497712907082,74,0.6666666666666666,0.6621621621621622,-0.15259112852766943,-0.029952200642254158,0.018776537312894654,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-09-30,2025-10-01,2025-10-31,2025-10,2563,0.8955276030747729,0.630901287553648,-0.06735839428474222,-0.007194139098580295,91,0.7054263565891473,0.7142857142857143,-0.25112309074573225,0.5139351237502509,0.03805678670804617,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-09-30,2025-10-01,2025-10-31,2025-10,1872,0.6540880503144654,0.6266025641025641,-0.08066229610841902,0.010462322913240745,127,0.9844961240310077,0.7401574803149606,-0.23001272399533457,0.3678387147988986,0.03305970417022205,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-09-30,2025-10-01,2025-10-31,2025-10,1550,0.5415793151642209,0.636774193548387,-0.08362232343905457,0.01601120834087448,103,0.7984496124031008,0.7281553398058253,-0.2265680056377729,0.48613039287833054,0.02883830651095278,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2025-09-30,2025-10-01,2025-10-31,2025-10,1744,0.6093640810621943,0.6290137614678899,-0.06290925423190585,0.020397380606624178,60,0.46511627906976744,0.7333333333333333,-0.2908327552031714,-0.12957171338195791,0.024113016035080617,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2025-09-30,2025-10-01,2025-10-31,2025-10,1092,0.38155136268343814,0.6172161172161172,-0.08637349291225255,0.02649048318758493,102,0.7906976744186046,0.7450980392156863,-0.24303946863708892,0.48235637300035206,0.020340927401417967,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-10-31,2025-11-01,2025-11-30,2025-11,2640,0.8906882591093117,0.634090909090909,-0.07123996597032817,0.010715973018588806,82,0.7663551401869159,0.8048780487804879,-0.24614373315532712,-0.16699074190588312,0.04023471762291813,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-10-31,2025-11-01,2025-11-30,2025-11,1940,0.6545209176788124,0.6350515463917525,-0.08834816277107815,0.033541631244315036,98,0.9158878504672897,0.7959183673469388,-0.23891416706035268,-0.15980257789314287,0.03672231327056959,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-10-31,2025-11-01,2025-11-30,2025-11,1609,0.5428475033738192,0.6389061528899938,-0.09022852639873913,0.04810490562505046,66,0.616822429906542,0.7424242424242424,-0.20903985582588197,-0.12752407102713595,0.03129383439200534,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2025-10-31,2025-11-01,2025-11-30,2025-11,1124,0.3792172739541161,0.6325622775800712,-0.09785677793638026,0.06699447611610161,70,0.6542056074766355,0.8142857142857143,-0.24872113976716492,-0.1756550410553452,0.02347374126611551,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-11-30,2025-12-01,2025-12-31,2025-12,2733,0.8910987936093903,0.6395901939260885,-0.07643564830827598,0.004977432686730653,75,0.6198347107438017,0.7333333333333333,-0.17498764211566986,-0.09461314188712835,0.04356358436350388,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-11-30,2025-12-01,2025-12-31,2025-12,2002,0.6527551353113792,0.6418581418581418,-0.09219896601337557,0.025851920587272002,121,1.0,0.7272727272727273,-0.09836441105053373,-0.050677649273068844,0.038629172261880534,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-11-30,2025-12-01,2025-12-31,2025-12,1647,0.5370068470818389,0.6429872495446266,-0.09472551130247586,0.04293178736077224,102,0.8429752066115702,0.6862745098039216,-0.08597339932995846,-0.021926790926040694,0.03270763497532505,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2025-11-30,2025-12-01,2025-12-31,2025-12,1834,0.5979784805999347,0.6379498364231189,-0.070752322328821,0.010219431971893359,72,0.5950413223140496,0.7361111111111112,-0.08786234945712479,-0.0492950129631103,0.026990615299876286,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2025-11-30,2025-12-01,2025-12-31,2025-12,1160,0.3782197587218781,0.6405172413793103,-0.10589369396903014,0.05355972389582499,77,0.6363636363636364,0.6493506493506493,-0.07281337871836624,-0.014381215135641898,0.025653412004887317,False
trade_count_top_half,quote_vol_top_half,trade_count_top_half & quote_vol_top_half,2023-03-15,2025-12-31,2026-01-01,2026-01-31,2026-01,2817,0.887244094488189,0.6421725239616614,-0.07924224103184185,0.0020233640027717253,79,0.6638655462184874,0.8481012658227848,-0.2564722126337591,-0.159351009278407,0.04514935874853604,True
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2025-12-31,2026-01-01,2026-01-31,2026-01,2064,0.6500787401574804,0.6443798449612403,-0.09296525632800134,0.023363618084351948,118,0.9915966386554622,0.847457627118644,-0.23927450793282262,-0.16910019266308143,0.03894292627283206,False
trade_count_top_half,younger_than_median,trade_count_top_half & younger_than_median,2023-03-15,2025-12-31,2026-01-01,2026-01-31,2026-01,1700,0.5354330708661418,0.6464705882352941,-0.09373925268976296,0.040513006165994125,79,0.6638655462184874,0.8481012658227848,-0.26073619631901834,-0.1809682177317758,0.032447067308991974,False
trade_count_top_half,repeat_entry,trade_count_top_half & repeat_entry,2023-03-15,2025-12-31,2026-01-01,2026-01-31,2026-01,1900,0.5984251968503937,0.6410526315789473,-0.07205229317195189,0.008387282161238182,62,0.5210084033613446,0.8064516129032258,-0.25144742736992715,-0.14213558156727665,0.027640848215255875,False
trade_count_top_half,ret_7d_top_quartile,trade_count_top_half & ret_7d_top_quartile,2023-03-15,2025-12-31,2026-01-01,2026-01-31,2026-01,1197,0.37700787401574803,0.6424394319131161,-0.1060416666666667,0.04884433979222891,85,0.7142857142857143,0.8352941176470589,-0.2464226421060952,-0.15471882053465336,0.025683792650918642,False
trade_count_top_half,ret_7d_top_half,trade_count_top_half & ret_7d_top_half,2023-03-15,2026-01-31,2026-02-01,2026-02-22,2026-02,2131,0.6498932601402867,0.65415297982168,-0.10123796859169198,0.013457739229070023,53,0.8688524590163934,0.6415094339622641,-0.20318320352184216,-0.00485850363453358,0.04303925837658391,True
