base_filter_names,tertiary_filter_name,combined_filter_name,train_start_date,train_end_date,test_start_date,test_end_date,test_month,train_count,train_share,train_reversal_rate,train_forward_14d_median,train_forward_14d_mean,test_count,test_share,test_reversal_rate,test_forward_14d_median,test_forward_14d_mean,train_score,selected
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-02-29,2024-03-01,2024-03-31,2024-03,621,0.6529968454258676,0.5636070853462157,-0.02772913018096912,0.05767417654516709,80,0.6201550387596899,0.625,-0.0853406600248035,-0.04958808215912995,0.01020525295829568,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2024-02-29,2024-03-01,2024-03-31,2024-03,501,0.526813880126183,0.562874251497006,-0.032589232422108205,0.06220936199306287,75,0.5813953488372093,0.64,-0.112915239088336,-0.053171485141496944,0.009663684062076251,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2024-02-29,2024-03-01,2024-03-31,2024-03,634,0.6666666666666666,0.5173501577287066,-0.01088434320848286,0.08062499771721518,118,0.9147286821705426,0.652542372881356,-0.11058755554223582,-0.0474261035829862,0.003754011117121323,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2024-02-29,2024-03-01,2024-03-31,2024-03,374,0.3932702418506835,0.4411764705882353,0.023294357621318484,0.13552966153527843,113,0.875968992248062,0.6637168141592921,-0.12240860895711347,-0.053435139663381453,-0.00404160778918775,False
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2024-03-31,2024-04-01,2024-04-30,2024-04,536,0.5296442687747036,0.5727611940298507,-0.039901057137069984,0.05266046122868872,54,0.5934065934065934,0.8148148148148148,-0.16142588892036952,-0.1518269155727897,0.012104372076166488,True
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-03-31,2024-04-01,2024-04-30,2024-04,655,0.6472332015810277,0.5709923664122137,-0.03247074336574918,0.05086382544760059,52,0.5714285714285714,0.8076923076923077,-0.11504449880501355,-0.12446426999915677,0.01200005733082035,False
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2024-04-30,2024-05-01,2024-05-31,2024-05,578,0.53125,0.5951557093425606,-0.05308691730206233,0.0346951784292994,61,0.5865384615384616,0.5081967213114754,-0.035315243415801945,0.016369779924960387,0.01678483414697559,True
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-04-30,2024-05-01,2024-05-31,2024-05,696,0.6397058823529411,0.5919540229885057,-0.0408926444993466,0.03796474577838198,68,0.6538461538461539,0.5147058823529411,-0.030609798286686918,0.03330565330719681,0.015485082292031983,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2024-04-30,2024-05-01,2024-05-31,2024-05,733,0.6737132352941176,0.5607094133697135,-0.03612356751370194,0.05144129965230753,90,0.8653846153846154,0.5222222222222223,-0.03640801104322772,0.04004606217257623,0.01364594324276792,False
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-05-31,2024-06-01,2024-06-30,2024-06,753,0.6397621070518267,0.5830013280212484,-0.03767123287671237,0.03708851643017366,59,0.7023809523809523,0.9322033898305084,-0.1644254770915532,-0.1847859943498213,0.014050697733964937,True
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-06-30,2024-07-01,2024-07-31,2024-07,810,0.643879173290938,0.608641975308642,-0.04800697219640193,0.023012548083858934,68,0.723404255319149,0.5882352941176471,-0.05856765113050916,-0.06021577900289731,0.018813543158049405,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2024-06-30,2024-07-01,2024-07-31,2024-07,666,0.5294117647058824,0.6081081081081081,-0.05796587065058023,0.016987602776514864,57,0.6063829787234043,0.5789473684210527,-0.06082446082446091,-0.050329961746426635,0.018661508436792523,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2024-06-30,2024-07-01,2024-07-31,2024-07,839,0.6669316375198728,0.5721096543504172,-0.04340857486309613,0.03950907772173768,56,0.5957446808510638,0.6964285714285714,-0.09407124982490034,-0.07716366848159464,0.01656289024983,False
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2024-08-31,2024-09-01,2024-09-30,2024-09,764,0.5272601794340924,0.6086387434554974,-0.061357268644666785,0.00638193075950204,63,0.7974683544303798,0.42857142857142855,0.0346063292015788,0.12807098309833634,0.019690220786590787,True
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-08-31,2024-09-01,2024-09-30,2024-09,945,0.6521739130434783,0.6063492063492063,-0.04844797042286064,0.011688657269243986,53,0.6708860759493671,0.33962264150943394,0.06515238749698216,0.13014231814163157,0.01915851418378133,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2024-08-31,2024-09-01,2024-09-30,2024-09,959,0.6618357487922706,0.5849843587069864,-0.04741558982909544,0.02575137378845622,65,0.8227848101265823,0.4461538461538462,0.025986471251409293,0.07953023482762832,0.018357588608780222,False
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2024-09-30,2024-10-01,2024-10-31,2024-10,814,0.5296031229668184,0.5945945945945946,-0.05580555837631335,0.01450214011988841,66,0.7252747252747253,0.5757575757575758,-0.05126524745256811,0.007315529595281573,0.017573123132163734,True
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-09-30,2024-10-01,2024-10-31,2024-10,1004,0.653220559531555,0.5946215139442231,-0.044749769285229835,0.01719848573993309,67,0.7362637362637363,0.582089552238806,-0.0526676960027449,0.01745379904002361,0.01738166054865466,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2024-09-30,2024-10-01,2024-10-31,2024-10,1006,0.6545217957059206,0.5755467196819085,-0.045272297609781964,0.029922207334033658,58,0.6373626373626373,0.7241379310344828,-0.10514152533912025,-0.06677963680038489,0.01705443091481051,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2024-10-31,2024-11-01,2024-11-30,2024-11,1062,0.6527350952673633,0.5828625235404896,-0.04749078189951933,0.024931898154404934,110,0.9016393442622951,0.34545454545454546,0.07301544758215917,0.18519864598175909,0.01806809710866777,True
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-10-31,2024-11-01,2024-11-30,2024-11,1070,0.6576521204671174,0.5934579439252337,-0.04538521355175151,0.01746106483748196,65,0.5327868852459017,0.35384615384615387,0.06306466687436019,0.17117824262515866,0.01771334394920849,False
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2024-10-31,2024-11-01,2024-11-30,2024-11,872,0.5359557467732022,0.5928899082568807,-0.05529554983510743,0.01448149219862795,64,0.5245901639344263,0.421875,0.04743616697645081,0.05744270895412557,0.01757086617378644,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2024-10-31,2024-11-01,2024-11-30,2024-11,624,0.3835279655808236,0.5496794871794872,-0.039997801841825165,0.04611804697265588,101,0.8278688524590164,0.33663366336633666,0.06880232981434298,0.1881105090651136,0.008432234807465293,False
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2024-11-30,2024-12-01,2024-12-31,2024-12,925,0.539044289044289,0.5805405405405405,-0.04978337284394674,0.017930205409942022,77,0.5703703703703704,0.7272727272727273,-0.15322984476715074,-0.09753848301670977,0.01557906248088543,True
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-11-30,2024-12-01,2024-12-31,2024-12,1113,0.6486013986013986,0.577717879604672,-0.03767123287671237,0.02776979863186282,80,0.5925925925925926,0.7375,-0.15843537801856716,-0.10959940241692334,0.01411573586231122,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2024-11-30,2024-12-01,2024-12-31,2024-12,1126,0.6561771561771562,0.5595026642984015,-0.037753589238725904,0.04164601009568389,101,0.7481481481481481,0.7623762376237624,-0.202470991685066,-0.14364720428555247,0.013860583461770002,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2024-11-30,2024-12-01,2024-12-31,2024-12,675,0.39335664335664333,0.522962962962963,-0.021717670286278468,0.06374347132089228,75,0.5555555555555556,0.7466666666666667,-0.202470991685066,-0.14427962186439247,0.0044675627104057685,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2024-12-31,2025-01-01,2025-01-31,2025-01,1185,0.6572379367720466,0.5772151898734177,-0.047258345622737674,0.026145336529365876,80,0.7339449541284404,0.925,-0.21173519047386286,-0.22651084650827316,0.017928290851887168,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2024-12-31,2025-01-01,2025-01-31,2025-01,977,0.5418746533555185,0.5905834186284544,-0.05268140934604715,0.009794611465513388,61,0.5596330275229358,0.9344262295081968,-0.29591088452002645,-0.2631070386757069,0.01685921974080377,False
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2024-12-31,2025-01-01,2025-01-31,2025-01,1161,0.6439267886855241,0.5857019810508183,-0.04395099540581926,0.01939354565249181,61,0.5596330275229358,0.9180327868852459,-0.1694419441944195,-0.18663271541793822,0.01657608257124631,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-01-31,2025-02-01,2025-02-28,2025-02,1246,0.6610079575596817,0.5971107544141252,-0.056930392172608424,0.010651364262749064,50,0.6578947368421053,0.84,-0.15877742148928586,-0.15428425483263647,0.022470138873432712,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2025-01-31,2025-02-01,2025-02-28,2025-02,1025,0.5437665782493368,0.6078048780487805,-0.0610761027629666,-0.004694656838256295,60,0.7894736842105263,0.8166666666666667,-0.16919867235656705,-0.1380463927952076,0.02018589497152689,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-02-28,2025-03-01,2025-03-31,2025-03,1294,0.6605410923940787,0.6058732612055642,-0.06286253294976663,0.004542667864221241,50,0.6329113924050633,0.82,-0.23018789605919537,-0.15818657899551306,0.025157848817058213,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2025-02-28,2025-03-01,2025-03-31,2025-03,1071,0.5467075038284839,0.6171802054154996,-0.06755186721991702,-0.011473004952890291,60,0.759493670886076,0.7666666666666667,-0.184145755409706,-0.052118110343258715,0.02279315172657741,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-03-31,2025-04-01,2025-04-30,2025-04,1344,0.657856093979442,0.6145833333333334,-0.06630655508790512,-0.0016894776983503211,62,0.775,0.45161290322580644,0.049982317021551426,0.10782850656734923,0.02680823029985787,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2025-03-31,2025-04-01,2025-04-30,2025-04,1111,0.5438081253059227,0.6264626462646264,-0.0750693402446233,-0.014967890359225921,59,0.7375,0.4745762711864407,0.0501582278481012,0.15148001237013742,0.025574283313880484,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2025-03-31,2025-04-01,2025-04-30,2025-04,809,0.39598629466470875,0.5834363411619283,-0.06126548376297303,0.014115498954757619,52,0.65,0.5,0.015106830248042935,0.1040985192090657,0.014154335945238997,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-04-30,2025-05-01,2025-05-31,2025-05,1390,0.652275926794932,0.6050359712230216,-0.06286253294976663,0.003952837033019239,81,0.8804347826086957,0.7654320987654321,-0.1298701298701299,-0.05757454215209838,0.024808723702840794,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2025-04-30,2025-05-01,2025-05-31,2025-05,1152,0.5405912717034256,0.6206597222222222,-0.07086716600249438,-0.006600755883419835,71,0.7717391304347826,0.7887323943661971,-0.1365999336356598,-0.0632220273051783,0.02377758033401383,False
trade_count_top_half & quote_vol_top_half,repeat_entry,trade_count_top_half & quote_vol_top_half & repeat_entry,2023-03-15,2025-04-30,2025-05-01,2025-05-31,2025-05,1349,0.6330361332707649,0.6085989621942179,-0.05300689327311636,0.007918039527728073,50,0.5434782608695652,0.8,-0.1375285335717566,-0.09952897225529939,0.020421707826010577,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-06-30,2025-07-01,2025-07-31,2025-07,1516,0.653730056058646,0.616754617414248,-0.06985321300939401,-9.780900502737797e-05,85,0.9042553191489362,0.6941176470588235,-0.13309414466130876,-0.05221695725422773,0.02816418894514161,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2025-06-30,2025-07-01,2025-07-31,2025-07,1240,0.5347132384648555,0.6306451612903226,-0.07844629051338387,-0.009547484988822616,59,0.6276595744680851,0.7288135593220338,-0.16222030981067115,-0.0837776915067962,0.026453212238665882,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2025-06-30,2025-07-01,2025-07-31,2025-07,896,0.3863734368262182,0.5904017857142857,-0.06203199891315109,0.015040324105924712,77,0.8191489361702128,0.7012987012987013,-0.13879497182488076,-0.05486810240643789,0.014150464607614027,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-07-31,2025-08-01,2025-08-31,2025-08,1566,0.6525,0.6206896551724138,-0.07628675460664391,-0.003762485046307096,79,0.9080459770114943,0.7215189873417721,-0.11620581029051458,0.03946822685340482,0.03089613561569078,True
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-08-31,2025-09-01,2025-09-30,2025-09,1623,0.6512841091492777,0.6260012322858903,-0.0803798063363731,-0.0012290829565047502,73,0.9240506329113924,0.7123287671232876,-0.17230331078675687,-0.08447291089522863,0.03277122120295147,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2025-08-31,2025-09-01,2025-09-30,2025-09,1313,0.5268860353130016,0.6374714394516374,-0.08420463032113512,-0.009403768014861646,60,0.759493670886076,0.65,-0.14956041449737406,-0.05551580611893166,0.028282213314121223,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2025-08-31,2025-09-01,2025-09-30,2025-09,961,0.38563402889245585,0.6045785639958376,-0.07820473409160766,0.014399069139349805,59,0.7468354430379747,0.6949152542372882,-0.1779483352876381,-0.07811293973024572,0.018233126206751223,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-09-30,2025-10-01,2025-10-31,2025-10,1667,0.6504096761607491,0.6286742651469706,-0.08112748604950648,-0.0038819697572709546,90,0.989010989010989,0.7111111111111111,-0.2506812084017767,0.5225722960076494,0.03317269035500694,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2025-09-30,2025-10-01,2025-10-31,2025-10,1344,0.5243854857588763,0.6354166666666666,-0.08391547959977419,-0.010511702610902314,69,0.7582417582417582,0.6956521739130435,-0.25112309074573225,0.7125096189952681,0.027960912828016837,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2025-09-30,2025-10-01,2025-10-31,2025-10,988,0.3854857588763168,0.6143724696356275,-0.08683458073510325,0.00641091656585543,77,0.8461538461538461,0.7272727272727273,-0.2749217966121702,0.6122237100997328,0.02056519333055313,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-10-31,2025-11-01,2025-11-30,2025-11,1715,0.6496212121212122,0.634402332361516,-0.08751197305311975,0.022882070767872006,74,0.9024390243902439,0.8108108108108109,-0.257318656936854,-0.16581627118105507,0.036065540409770565,True
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2025-10-31,2025-11-01,2025-11-30,2025-11,1008,0.38181818181818183,0.628968253968254,-0.0964798704443166,0.0499429870947825,55,0.6707317073170732,0.8,-0.23718462154585507,-0.16375974558013245,0.023169787068824516,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-11-30,2025-12-01,2025-12-31,2025-12,1766,0.646176362971094,0.6392978482446207,-0.09026047275111582,0.01654423340421467,75,1.0,0.7333333333333333,-0.17498764211566986,-0.09461314188712835,0.03728652533333691,True
trade_count_top_half & quote_vol_top_half,younger_than_median,trade_count_top_half & quote_vol_top_half & younger_than_median,2023-03-15,2025-11-30,2025-12-01,2025-12-31,2025-12,1410,0.5159165751920965,0.6404255319148936,-0.09373925268976296,0.022749532790582325,60,0.8,0.6833333333333333,-0.17575992896773535,-0.07011741311736995,0.03097202531242442,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2025-11-30,2025-12-01,2025-12-31,2025-12,1037,0.37943651664837175,0.6335583413693346,-0.10032206119162634,0.03931011090521871,53,0.7066666666666667,0.660377358490566,-0.1286438529784536,-0.051027130661066025,0.02411693896922741,False
trade_count_top_half & quote_vol_top_half,ret_7d_top_half,trade_count_top_half & quote_vol_top_half & ret_7d_top_half,2023-03-15,2025-12-31,2026-01-01,2026-01-31,2026-01,1802,0.6396876109336174,0.6415094339622641,-0.09425783278965788,0.013671401352019514,79,1.0,0.8481012658227848,-0.2564722126337591,-0.159351009278407,0.03868017561407331,True
trade_count_top_half & quote_vol_top_half,ret_7d_top_quartile,trade_count_top_half & quote_vol_top_half & ret_7d_top_quartile,2023-03-15,2025-12-31,2026-01-01,2026-01-31,2026-01,1062,0.3769968051118211,0.6393596986817326,-0.10977961626767024,0.032016453889445594,65,0.8227848101265823,0.8307692307692308,-0.24348837209302332,-0.14562575453779703,0.026460901471689065,False
